character,unicode_category,total_frequency_all_time
屔,Lo,44
橉,Lo,44
쑲,Lo,44
䩯,Lo,44
雥,Lo,44
䯍,Lo,44
᯼,Po,44
핐,Lo,44
죉,Lo,44
ꨟ,Lo,44
㸜,Lo,44
𘔁,Lo,44
𐋹,No,43
䘯,Lo,43
婔,Lo,43
䁗,Lo,43
𐨝,Lo,43
㚈,Lo,43
㯶,Lo,43
𠜱,Lo,43
䶂,Lo,43
伻,Lo,43
鞊,Lo,43
뷷,Lo,43
찤,Lo,43
벥,Lo,43
ퟜ,Lo,43
糱,Lo,43
齘,Lo,43
뷚,Lo,43
𠁥,Lo,43
ꦖ,Lo,43
ꕖ,Lo,43
𓁇,Lo,43
𑘔,Lo,43
勀,Lo,43
ᢳ,Lo,43
軗,Lo,43
嵮,Lo,43
㳾,Lo,43
꠩,So,43
瀄,Lo,43
𐚱,Lo,43
꯬,Mc,43
𧴿,Lo,43
쁋,Lo,43
딝,Lo,43
䅽,Lo,43
鳁,Lo,43
䇔,Lo,43
𒌁,Lo,43
𐋰,No,43
𐋯,No,43
䎖,Lo,43
꒼,So,43
⫖,Sm,43
脶,Lo,43
ㆲ,Lo,43
𖢻,Lo,43
龾,Lo,43
𖿠,Lm,43
𝄉,So,43
坸,Lo,43
昁,Lo,43
㓪,Lo,43
覠,Lo,43
⭎,So,43
𝌴,So,43
輣,Lo,43
櫀,Lo,43
ꏽ,Lo,43
ᢢ,Lo,43
ꔱ,Lo,43
ᨺ,Lo,43
䒗,Lo,43
𗷸,Lo,43
뷗,Lo,43
蔩,Lo,43
䞉,Lo,43
䙸,Lo,43
㷘,Lo,43
㐥,Lo,43
颬,Lo,43
ꥐ,Mn,43
䢵,Lo,43
𐒏,Lo,43
蠮,Lo,43
窚,Lo,43
𐰬,Lo,43
䃬,Lo,43
㳿,Lo,43
빝,Lo,43
웘,Lo,43
䘭,Lo,43
낏,Lo,43
肐,Lo,43
𠇃,Lo,43
ᤞ,Lo,43
㮸,Lo,43
ᒘ,Lo,43
󠇋,Mn,43
ꨵ,Mn,43
낣,Lo,43
梇,Lo,43
旤,Lo,43
𗁧,Lo,43
풒,Lo,43
恗,Lo,43
Ꞹ,Lu,43
㹩,Lo,43
ᯡ,Lo,43
𰀜,Lo,43
㑅,Lo,43
ᯣ,Lo,43
㔽,Lo,43
웗,Lo,43
돳,Lo,43
毜,Lo,43
矎,Lo,43
꠶,So,43
㫢,Lo,43
闑,Lo,43
槥,Lo,43
窌,Lo,43
䗏,Lo,43
侻,Lo,43
녯,Lo,43
𘠣,Lo,43
ᳪ,Lo,43
㤩,Lo,43
㗠,Lo,43
𘈩,Lo,43
𓐙,Lo,43
矀,Lo,43
ꍀ,Lo,43
欦,Lo,43
哹,Lo,43
㢰,Lo,43
𓀯,Lo,43
㷒,Lo,43
𐫖,Lo,43
᪩,Po,43
炓,Lo,43
䎐,Lo,43
㱖,Lo,43
䣦,Lo,43
蓸,Lo,43
𐨙,Lo,43
𐋸,No,43
䵮,Lo,43
㽿,Lo,43
潿,Lo,43
뭞,Lo,43
𥯖,Lo,43
𘇚,Lo,43
끑,Lo,43
殟,Lo,43
锊,Lo,43
𗁷,Lo,43
ㆭ,Lo,43
嵷,Lo,43
𐳔,Ll,43
𑒁,Lo,43
爘,Lo,43
🠩,So,43
㡬,Lo,43
髺,Lo,43
梈,Lo,43
𑖍,Lo,43
㵑,Lo,43
홟,Lo,43
譶,Lo,43
㫿,Lo,43
雘,Lo,43
諀,Lo,43
붗,Lo,43
롡,Lo,43
瓂,Lo,43
𑘨,Lo,43
곥,Lo,43
𠺕,Lo,43
鏥,Lo,43
㧳,Lo,43
墛,Lo,43
𠀗,Lo,43
晇,Lo,43
ꄧ,Lo,43
腒,Lo,43
䰭,Lo,43
𓀮,Lo,43
㇅,So,43
勚,Lo,43
䐊,Lo,43
𐋩,No,43
ᢹ,Lo,43
㠢,Lo,43
僄,Lo,43
㮼,Lo,43
𐬂,Lo,43
疷,Lo,43
𒁔,Lo,43
蹾,Lo,43
쁆,Lo,43
囻,Lo,43
𰃮,Lo,43
䯼,Lo,43
䲟,Lo,43
ⷘ,Lo,43
𝌽,So,43
㢮,Lo,43
𤬜,Lo,43
碷,Lo,43
🢙,So,42
覞,Lo,42
㐝,Lo,42
䨭,Lo,42
럍,Lo,42
埁,Lo,42
糔,Lo,42
㢧,Lo,42
耺,Lo,42
躹,Lo,42
鑅,Lo,42
虭,Lo,42
𑜢,Mn,42
徟,Lo,42
𠐔,Lo,42
蜹,Lo,42
䦂,Lo,42
墆,Lo,42
臸,Lo,42
䎱,Lo,42
䞜,Lo,42
ꎵ,Lo,42
ꫥ,Lo,42
䐟,Lo,42
㸟,Lo,42
𐊄,Lo,42
塓,Lo,42
䛬,Lo,42
𑪞,Po,42
㹷,Lo,42
﨩,Lo,42
쑊,Lo,42
馽,Lo,42
鶅,Lo,42
ꊥ,Lo,42
엧,Lo,42
鶛,Lo,42
茋,Lo,42
싄,Lo,42
蝘,Lo,42
𠃝,Lo,42
鶑,Lo,42
鄏,Lo,42
𝌱,So,42
샏,Lo,42
橆,Lo,42
𐅤,Nl,42
㵞,Lo,42
㭍,Lo,42
𒋺,Lo,42
폘,Lo,42
㭗,Lo,42
䝉,Lo,42
㓭,Lo,42
镃,Lo,42
ᰎ,Lo,42
鬑,Lo,42
櫅,Lo,42
𝌏,So,42
䱌,Lo,42
욋,Lo,42
𑃖,Lo,42
늳,Lo,42
놐,Lo,42
뾔,Lo,42
ᓝ,Lo,42
𠇀,Lo,42
铞,Lo,42
㮕,Lo,42
㑦,Lo,42
蘜,Lo,42
뵬,Lo,42
𝍔,So,42
柭,Lo,42
翲,Lo,42
⩧,Sm,42
띮,Lo,42
㪵,Lo,42
녍,Lo,42
鷔,Lo,42
᧫,So,42
輱,Lo,42
𑂘,Lo,42
錧,Lo,42
󠄛,Mn,42
䏓,Lo,42
鬉,Lo,42
⯲,So,42
胦,Lo,42
齳,Lo,42
䳔,Lo,42
㳰,Lo,42
ꭖ,Ll,42
엞,Lo,42
𑇀,Mc,42
㭪,Lo,42
㥰,Lo,42
𐴇,Lo,42
柕,Lo,42
걤,Lo,42
엱,Lo,42
쿴,Lo,42
䛐,Lo,42
倵,Lo,42
𐍒,Lo,42
ꔽ,Lo,42
蓾,Lo,42
橏,Lo,42
𓊺,Lo,42
ퟆ,Lo,42
ꛖ,Lo,42
㹀,Lo,42
犡,Lo,42
ᢇ,Lo,42
㶶,Lo,42
㱪,Lo,42
𑲲,Mn,42
ꗬ,Lo,42
㸂,Lo,42
䣌,Lo,42
硆,Lo,42
꒔,So,42
𐠐,Lo,42
譱,Lo,42
揱,Lo,42
榸,Lo,42
ꞹ,Ll,42
𓍳,Lo,42
趷,Lo,42
蔱,Lo,42
㩙,Lo,42
虴,Lo,42
葘,Lo,42
嬎,Lo,42
裀,Lo,42
蚾,Lo,42
萺,Lo,42
㶃,Lo,42
슻,Lo,42
겿,Lo,42
镩,Lo,42
䅢,Lo,42
𤸬,Lo,42
ꕂ,Lo,42
䰘,Lo,42
䙮,Lo,42
黬,Lo,42
癛,Lo,42
𘅝,Lo,42
𠚕,Lo,42
兛,Lo,42
𠂣,Lo,42
𗤁,Lo,42
퓗,Lo,42
𑃀,Po,42
𑠖,Lo,42
蕠,Lo,42
좦,Lo,42
푽,Lo,42
澩,Lo,42
𰁓,Lo,42
똙,Lo,42
㯎,Lo,42
沶,Lo,42
蛁,Lo,42
擓,Lo,42
빎,Lo,42
쬕,Lo,42
筎,Lo,42
鸖,Lo,42
䥈,Lo,42
朎,Lo,42
ꫦ,Lo,42
鱑,Lo,42
𤩞,Lo,42
홸,Lo,42
𐴔,Lo,42
忩,Lo,42
𐅹,So,42
깋,Lo,42
䔬,Lo,42
㴥,Lo,42
顦,Lo,42
🖗,So,42
걂,Lo,42
阰,Lo,42
꺒,Lo,42
㻑,Lo,42
狝,Lo,42
𐫏,Lo,42
𓎀,Lo,42
쒖,Lo,42
훛,Lo,42
䁬,Lo,42
뿥,Lo,42
볽,Lo,42
䳈,Lo,42
䇿,Lo,42
騉,Lo,42
㺮,Lo,42
戵,Lo,42
ᢧ,Lo,42
捒,Lo,42
㔅,Lo,42
󠇜,Mn,42
𓈤,Lo,42
㥟,Lo,42
𐬼,Po,42
⦹,Sm,41
洝,Lo,41
䉰,Lo,41
䗷,Lo,41
㿶,Lo,41
琗,Lo,41
𓄠,Lo,41
䶎,Lo,41
秿,Lo,41
皶,Lo,41
𐨳,Lo,41
ᎀ,Lo,41
銤,Lo,41
𓋞,Lo,41
𐂀,Lo,41
鸘,Lo,41
䨗,Lo,41
⩢,Sm,41
䎪,Lo,41
㻬,Lo,41
棳,Lo,41
𓉏,Lo,41
壪,Lo,41
𗀝,Lo,41
刾,Lo,41
뾻,Lo,41
ꗱ,Lo,41
컅,Lo,41
᪹,Mn,41
膥,Lo,41
즏,Lo,41
𐴁,Lo,41
㖉,Lo,41
𞤖,Lu,41
쥦,Lo,41
虤,Lo,41
㱔,Lo,41
냖,Lo,41
곺,Lo,41
䤆,Lo,41
㛵,Lo,41
醥,Lo,41
㭑,Lo,41
䊃,Lo,41
𠆛,Lo,41
䥎,Lo,41
㒻,Lo,41
匓,Lo,41
ꖻ,Lo,41
㦯,Lo,41
🝝,So,41
敠,Lo,41
꽜,Lo,41
䵼,Lo,41
凚,Lo,41
㰤,Lo,41
𗵒,Lo,41
酾,Lo,41
𝌲,So,41
皨,Lo,41
㲏,Lo,41
鲾,Lo,41
耊,Lo,41
꒬,So,41
鿐,Lo,41
ꎷ,Lo,41
𐠔,Lo,41
ᓦ,Lo,41
𑖰,Mc,41
셣,Lo,41
𦅙,Lo,41
齵,Lo,41
ᓢ,Lo,41
᭵,So,41
庱,Lo,41
𐍰,Lo,41
蠫,Lo,41
㼦,Lo,41
㒣,Lo,41
賿,Lo,41
㷞,Lo,41
聎,Lo,41
晜,Lo,41
覄,Lo,41
甖,Lo,41
𡛕,Lo,41
戄,Lo,41
𧸇,Lo,41
톄,Lo,41
峧,Lo,41
ᰏ,Lo,41
竗,Lo,41
꺖,Lo,41
휁,Lo,41
佱,Lo,41
𐰮,Lo,41
詀,Lo,41
炏,Lo,41
ᦼ,Lo,41
嶒,Lo,41
ꁚ,Lo,41
ꥨ,Lo,41
ꩡ,Lo,41
筿,Lo,41
繶,Lo,41
袊,Lo,41
㠐,Lo,41
뢔,Lo,41
綩,Lo,41
🙺,So,41
뤈,Lo,41
Ჵ,Lu,41
틕,Lo,41
𧶙,Lo,41
㘺,Lo,41
흮,Lo,41
𨶹,Lo,41
祒,Lo,41
䊶,Lo,41
⺜,So,41
遰,Lo,41
朰,Lo,41
淃,Lo,41
𓆳,Lo,41
굜,Lo,41
뤁,Lo,41
㝯,Lo,41
㝬,Lo,41
㰢,Lo,41
붏,Lo,41
졮,Lo,41
闶,Lo,41
㞛,Lo,41
𐩔,Po,41
㼊,Lo,41
狯,Lo,41
맿,Lo,41
㻹,Lo,41
찅,Lo,41
㶍,Lo,41
𠫀,Lo,41
쪠,Lo,41
떸,Lo,41
锓,Lo,41
澴,Lo,41
킈,Lo,41
坽,Lo,41
𑪟,Po,41
렠,Lo,41
뻞,Lo,41
䀊,Lo,41
쵹,Lo,41
ꥢ,Lo,41
뵩,Lo,41
𗀷,Lo,41
ᰁ,Lo,41
䓙,Lo,41
᧱,So,41
齫,Lo,41
𦍷,Lo,41
脄,Lo,41
凁,Lo,41
锾,Lo,41
ꮽ,Ll,41
䶋,Lo,41
ᎈ,Lo,41
릠,Lo,41
䂣,Lo,41
㡹,Lo,41
렔,Lo,41
ᰇ,Lo,41
㭼,Lo,41
虨,Lo,41
𨻶,Lo,41
㬺,Lo,41
㭖,Lo,41
풮,Lo,41
莝,Lo,41
鈛,Lo,41
𧐢,Lo,41
䳏,Lo,41
𐡣,Lo,41
᪒,Nd,41
㣑,Lo,41
䡶,Lo,41
㨭,Lo,41
跁,Lo,41
픉,Lo,41
䪥,Lo,41
롲,Lo,41
輼,Lo,41
⫙,Sm,41
𖩍,Lo,41
𝁚,So,41
㿫,Lo,41
𢀝,Lo,41
蒩,Lo,41
䒳,Lo,41
돎,Lo,41
霡,Lo,41
䦃,Lo,41
蝳,Lo,41
盿,Lo,41
𐨚,Lo,41
𡄣,Lo,41
棛,Lo,40
㺞,Lo,40
㑗,Lo,40
㦘,Lo,40
횩,Lo,40
꼢,Lo,40
𝍷,No,40
ᣁ,Lo,40
糫,Lo,40
ꍛ,Lo,40
ᢅ,Mn,40
🯁,So,40
鸄,Lo,40
⮈,So,40
㹯,Lo,40
ퟸ,Lo,40
꾙,Lo,40
🁐,So,40
㲵,Lo,40
󠄔,Mn,40
뻯,Lo,40
쌂,Lo,40
ꛘ,Lo,40
𐍶,Mn,40
ꔐ,Lo,40
樲,Lo,40
ᢜ,Lo,40
鬌,Lo,40
苃,Lo,40
䛇,Lo,40
몠,Lo,40
ꔖ,Lo,40
䣸,Lo,40
쁓,Lo,40
𒐋,Nl,40
벐,Lo,40
䊢,Lo,40
🯂,So,40
봻,Lo,40
䉌,Lo,40
䏝,Lo,40
츱,Lo,40
秹,Lo,40
ꨂ,Lo,40
찲,Lo,40
댋,Lo,40
⹅,Po,40
蚦,Lo,40
𑚠,Lo,40
ꢮ,Lo,40
癴,Lo,40
蟫,Lo,40
㸕,Lo,40
䢶,Lo,40
ꞿ,Ll,40
𥠼,Lo,40
䈨,Lo,40
灙,Lo,40
𑜃,Lo,40
셢,Lo,40
㸇,Lo,40
㦟,Lo,40
㲆,Lo,40
魞,Lo,40
𐍐,Lo,40
鏶,Lo,40
𐂄,Lo,40
𠂎,Lo,40
쩟,Lo,40
놑,Lo,40
ꏡ,Lo,40
퐱,Lo,40
𖬙,Lo,40
쭊,Lo,40
묚,Lo,40
㿴,Lo,40
愡,Lo,40
ᯃ,Lo,40
䌃,Lo,40
𛰋,Lo,40
쵥,Lo,40
⯷,So,40
䛑,Lo,40
衈,Lo,40
𓉞,Lo,40
㖥,Lo,40
𝌐,So,40
㢾,Lo,40
찣,Lo,40
㺄,Lo,40
녉,Lo,40
𐦷,Lo,40
뢺,Lo,40
磙,Lo,40
윭,Lo,40
𑣘,Ll,40
ꜚ,Lm,40
𑒑,Lo,40
㶻,Lo,40
㮨,Lo,40
𩻐,Lo,40
쑍,Lo,40
캤,Lo,40
剈,Lo,40
䙻,Lo,40
𒈛,Lo,40
礕,Lo,40
헋,Lo,40
䝔,Lo,40
흗,Lo,40
䳥,Lo,40
𐍗,Lo,40
ꭅ,Ll,40
𐒎,Lo,40
𠦪,Lo,40
𓂗,Lo,40
冺,Lo,40
䏐,Lo,40
邥,Lo,40
掝,Lo,40
𖤹,Lo,40
🃨,So,40
穞,Lo,40
漤,Lo,40
𐨲,Lo,40
㥒,Lo,40
崹,Lo,40
윘,Lo,40
珃,Lo,40
濥,Lo,40
谾,Lo,40
㠬,Lo,40
ꣽ,Lo,40
󠄅,Mn,40
𑚴,Mn,40
㹪,Lo,40
ꦞ,Lo,40
뷳,Lo,40
ힸ,Lo,40
쑕,Lo,40
㢼,Lo,40
𐓑,Lu,40
㓗,Lo,40
憻,Lo,40
煝,Lo,40
㕩,Lo,40
𠲍,Lo,40
᥈,Nd,40
𥤚,Lo,40
箺,Lo,40
檘,Lo,40
𐼰,Lo,40
폽,Lo,40
ᔸ,Lo,40
犋,Lo,40
䛀,Lo,40
🯃,So,40
𓅲,Lo,40
ꮐ,Ll,40
搻,Lo,40
䃸,Lo,40
싾,Lo,40
鑋,Lo,40
䅹,Lo,40
ᣘ,Lo,40
𖽘,Mc,40
帵,Lo,40
죻,Lo,40
鵥,Lo,40
𓈣,Lo,40
낿,Lo,40
ꉾ,Lo,40
𒅄,Lo,40
辀,Lo,40
𣿬,Lo,40
㰪,Lo,40
귦,Lo,40
㭁,Lo,40
ꌿ,Lo,40
앀,Lo,40
ꆲ,Lo,40
𑀶,Lo,40
毪,Lo,40
刦,Lo,40
䠦,Lo,40
擛,Lo,40
鮿,Lo,40
𒈜,Lo,40
탖,Lo,40
𡁻,Lo,40
綂,Lo,40
ퟟ,Lo,40
쉣,Lo,40
ꕣ,Lo,40
鍲,Lo,40
🁃,So,40
ᡖ,Lo,40
䆫,Lo,40
鰼,Lo,40
𑻢,Lo,40
뢢,Lo,40
䱾,Lo,40
뛿,Lo,40
䟸,Lo,40
ꩱ,Lo,40
𞲰,Sc,40
㷚,Lo,40
𑆮,Lo,40
𐫢,Lo,40
𐌜,Lo,40
핆,Lo,40
燸,Lo,40
蛼,Lo,40
䀓,Lo,40
嶛,Lo,40
旔,Lo,40
鯙,Lo,40
鸃,Lo,40
㴍,Lo,40
濧,Lo,40
軑,Lo,40
斪,Lo,40
㿤,Lo,40
鹷,Lo,40
鲝,Lo,40
䖎,Lo,39
ꗈ,Lo,39
졉,Lo,39
䠣,Lo,39
㶚,Lo,39
䂏,Lo,39
𗁂,Lo,39
ᰯ,Mn,39
햠,Lo,39
귽,Lo,39
䡔,Lo,39
稸,Lo,39
𬖾,Lo,39
䮚,Lo,39
굔,Lo,39
𓄳,Lo,39
㢬,Lo,39
쎾,Lo,39
謷,Lo,39
箵,Lo,39
🀼,So,39
퇄,Lo,39
氃,Lo,39
䊬,Lo,39
웄,Lo,39
쟸,Lo,39
🡙,So,39
漒,Lo,39
🞔,So,39
䙌,Lo,39
霕,Lo,39
䈉,Lo,39
嵞,Lo,39
𑜏,Lo,39
咠,Lo,39
엙,Lo,39
䥦,Lo,39
㘎,Lo,39
鰘,Lo,39
𐍤,Lo,39
쁯,Lo,39
𐍯,Lo,39
훍,Lo,39
ㆳ,Lo,39
邞,Lo,39
졖,Lo,39
𝆘,So,39
𓏔,Lo,39
䏠,Lo,39
漹,Lo,39
𝈂,So,39
𒑗,Nl,39
㯨,Lo,39
캟,Lo,39
玚,Lo,39
鴧,Lo,39
㓁,Lo,39
繴,Lo,39
𐳾,No,39
㽙,Lo,39
뻊,Lo,39
䦅,Lo,39
⻟,So,39
菒,Lo,39
𑂗,Lo,39
𒈝,Lo,39
鼶,Lo,39
𢎘,Lo,39
錪,Lo,39
㿯,Lo,39
鶱,Lo,39
𦰥,Lo,39
읐,Lo,39
뭎,Lo,39
𓀺,Lo,39
칯,Lo,39
춈,Lo,39
𑲱,Mc,39
㗴,Lo,39
㱗,Lo,39
🂑,So,39
ꎻ,Lo,39
豽,Lo,39
痏,Lo,39
𓈵,Lo,39
䓓,Lo,39
ꔒ,Lo,39
㧏,Lo,39
멵,Lo,39
졀,Lo,39
㳓,Lo,39
ꐍ,Lo,39
蜄,Lo,39
䁵,Lo,39
멒,Lo,39
㒸,Lo,39
삮,Lo,39
鋺,Lo,39
𓍃,Lo,39
䋨,Lo,39
𦉫,Lo,39
뷙,Lo,39
섵,Lo,39
᰻,Po,39
茿,Lo,39
嶯,Lo,39
洷,Lo,39
傁,Lo,39
𗋚,Lo,39
덦,Lo,39
탒,Lo,39
㘬,Lo,39
㛒,Lo,39
䘋,Lo,39
𑒔,Lo,39
䱄,Lo,39
ꢯ,Lo,39
𠁳,Lo,39
䑈,Lo,39
蘮,Lo,39
쬫,Lo,39
㰔,Lo,39
㺳,Lo,39
鯐,Lo,39
ⷓ,Lo,39
몑,Lo,39
癕,Lo,39
鿖,Lo,39
ꚗ,Ll,39
듼,Lo,39
菨,Lo,39
𓃣,Lo,39
껔,Lo,39
쏼,Lo,39
牅,Lo,39
骪,Lo,39
翄,Lo,39
🜌,So,39
𐍖,Lo,39
斴,Lo,39
뒩,Lo,39
𓄃,Lo,39
蘛,Lo,39
쵋,Lo,39
伭,Lo,39
鲌,Lo,39
瓃,Lo,39
䰸,Lo,39
夁,Lo,39
㰓,Lo,39
藱,Lo,39
䃅,Lo,39
댫,Lo,39
樶,Lo,39
𗈖,Lo,39
萔,Lo,39
䁟,Lo,39
䰱,Lo,39
䚯,Lo,39
纙,Lo,39
䖜,Lo,39
倿,Lo,39
䣊,Lo,39
좎,Lo,39
鶔,Lo,39
𓃢,Lo,39
즺,Lo,39
鐅,Lo,39
䠕,Lo,39
퓛,Lo,39
糏,Lo,39
𐦞,Lo,39
빺,Lo,39
牞,Lo,39
㕝,Lo,39
寏,Lo,39
큠,Lo,39
𠂢,Lo,39
遧,Lo,39
浀,Lo,39
󠅃,Mn,39
𠕁,Lo,39
뫨,Lo,39
뫻,Lo,39
풙,Lo,39
㚓,Lo,39
𖫳,Mn,39
䵰,Lo,39
ꃰ,Lo,39
䛞,Lo,39
䀝,Lo,39
㼜,Lo,39
᱃,Nd,39
ⶄ,Lo,39
𗁰,Lo,39
䌐,Lo,39
䎨,Lo,39
곮,Lo,39
醦,Lo,39
𐍦,Lo,39
ꢭ,Lo,39
ᬏ,Lo,39
㰋,Lo,39
鑡,Lo,39
㐔,Lo,39
풜,Lo,39
侐,Lo,39
隓,Lo,39
娳,Lo,39
랲,Lo,39
𐒳,Lu,39
坆,Lo,39
鴮,Lo,39
䇴,Lo,39
妢,Lo,39
䙏,Lo,39
癚,Lo,39
㲰,Lo,39
곋,Lo,39
뾺,Lo,39
魢,Lo,39
䞡,Lo,39
㑢,Lo,39
筢,Lo,39
嫧,Lo,39
塪,Lo,39
頪,Lo,39
鱙,Lo,39
𓀲,Lo,39
퀁,Lo,39
ꂫ,Lo,39
孄,Lo,39
찈,Lo,39
᧮,So,39
䛹,Lo,39
褹,Lo,39
塇,Lo,39
㰸,Lo,39
씄,Lo,39
🂒,So,39
㗶,Lo,39
䩾,Lo,39
랢,Lo,39
🂬,So,39
殠,Lo,39
赹,Lo,39
𓏜,Lo,38
䦷,Lo,38
驦,Lo,38
䞓,Lo,38
촫,Lo,38
𑖌,Lo,38
꥓,Mc,38
簅,Lo,38
괿,Lo,38
ꊶ,Lo,38
䴁,Lo,38
늶,Lo,38
뷪,Lo,38
䭃,Lo,38
𥷕,Lo,38
⧌,Sm,38
𦧧,Lo,38
𑃨,Lo,38
㇍,So,38
𰁊,Lo,38
륌,Lo,38
㖖,Lo,38
ᓩ,Lo,38
𣄃,Lo,38
㾵,Lo,38
𓏞,Lo,38
淊,Lo,38
𓈌,Lo,38
𩷶,Lo,38
蝬,Lo,38
ꛇ,Lo,38
뮾,Lo,38
ꆎ,Lo,38
ꉢ,Lo,38
ᣬ,Lo,38
뙷,Lo,38
🜎,So,38
磒,Lo,38
쓅,Lo,38
疨,Lo,38
ꋂ,Lo,38
㐨,Lo,38
㧜,Lo,38
ꋤ,Lo,38
퓐,Lo,38
꾳,Lo,38
焆,Lo,38
𝍑,So,38
푾,Lo,38
씂,Lo,38
䤩,Lo,38
𐍛,Lo,38
🞗,So,38
瞚,Lo,38
ힵ,Lo,38
䦆,Lo,38
錝,Lo,38
䪮,Lo,38
豜,Lo,38
먘,Lo,38
𦧇,Lo,38
糇,Lo,38
𐊋,Lo,38
퐙,Lo,38
䤈,Lo,38
瞵,Lo,38
녛,Lo,38
竳,Lo,38
꾖,Lo,38
欛,Lo,38
멂,Lo,38
㵎,Lo,38
𓆭,Lo,38
櫋,Lo,38
꭪,Sk,38
𓀼,Lo,38
ꖵ,Lo,38
햡,Lo,38
㻽,Lo,38
踕,Lo,38
𞥉,Mn,38
𓈘,Lo,38
𖧝,Lo,38
颲,Lo,38
䆈,Lo,38
ᓨ,Lo,38
𐕒,Lo,38
췎,Lo,38
ꉖ,Lo,38
䆩,Lo,38
鷈,Lo,38
땽,Lo,38
𬾀,Lo,38
蒇,Lo,38
䇠,Lo,38
퓓,Lo,38
䉀,Lo,38
隉,Lo,38
둻,Lo,38
읜,Lo,38
䓏,Lo,38
㬕,Lo,38
닔,Lo,38
䜜,Lo,38
廽,Lo,38
갷,Lo,38
뽌,Lo,38
箾,Lo,38
𓐓,Lo,38
뢻,Lo,38
䓡,Lo,38
럅,Lo,38
窉,Lo,38
녴,Lo,38
逜,Lo,38
缏,Lo,38
貛,Lo,38
憕,Lo,38
㕽,Lo,38
쳴,Lo,38
𓊑,Lo,38
焬,Lo,38
㢍,Lo,38
幐,Lo,38
㐁,Lo,38
㥩,Lo,38
뺯,Lo,38
窙,Lo,38
岴,Lo,38
⯖,So,38
󠅯,Mn,38
䀥,Lo,38
鴱,Lo,38
溇,Lo,38
멭,Lo,38
🖜,So,38
𒂕,Lo,38
碮,Lo,38
𨽍,Lo,38
稐,Lo,38
ퟻ,Lo,38
븠,Lo,38
𐬽,Po,38
餰,Lo,38
뼷,Lo,38
齃,Lo,38
懭,Lo,38
ᬖ,Lo,38
ꡲ,Lo,38
톋,Lo,38
𑐌,Lo,38
🆋,So,38
ꋮ,Lo,38
ፙ,Lo,38
꧳,Nd,38
䙂,Lo,38
🝪,So,38
䔅,Lo,38
ꋾ,Lo,38
碐,Lo,38
헇,Lo,38
벎,Lo,38
㹉,Lo,38
끛,Lo,38
𐫰,Po,38
ꑼ,Lo,38
溭,Lo,38
ꂟ,Lo,38
ꃮ,Lo,38
帊,Lo,38
픲,Lo,38
𗏇,Lo,38
襱,Lo,38
᳨,Mn,38
䀹,Lo,38
ꩰ,Lm,38
ᤝ,Lo,38
뉠,Lo,38
띁,Lo,38
𑇨,No,38
ꩣ,Lo,38
몔,Lo,38
웉,Lo,38
픾,Lo,38
詷,Lo,38
뜥,Lo,38
㱣,Lo,38
🃴,So,38
㠥,Lo,38
嚍,Lo,38
蟝,Lo,38
ꌘ,Lo,38
㾁,Lo,38
䛰,Lo,38
ꩢ,Lo,38
䛂,Lo,38
ힱ,Lo,38
䛉,Lo,38
쥉,Lo,38
𝌨,So,38
甒,Lo,38
襰,Lo,38
椔,Lo,38
涁,Lo,38
㵋,Lo,38
ꮟ,Ll,38
覛,Lo,38
謿,Lo,38
뛶,Lo,38
🁗,So,38
𑣚,Ll,38
𑣃,Ll,38
闛,Lo,38
䠅,Lo,38
𐍡,Lo,38
屷,Lo,38
㦠,Lo,38
㶳,Lo,38
ࢅ,Cn,38
䦒,Lo,38
㦇,Lo,37
硊,Lo,37
𒐁,Nl,37
𫎚,Lo,37
ꌆ,Lo,37
醆,Lo,37
㮧,Lo,37
𖦑,Lo,37
𡀨,Lo,37
꒛,So,37
쮵,Lo,37
䐈,Lo,37
嬇,Lo,37
銰,Lo,37
몐,Lo,37
鈌,Lo,37
ⶀ,Lo,37
탵,Lo,37
뉗,Lo,37
᳖,Mn,37
帟,Lo,37
됍,Lo,37
𠩕,Lo,37
䏖,Lo,37
𑑉,Lo,37
䛃,Lo,37
䁄,Lo,37
䫠,Lo,37
嫓,Lo,37
ퟂ,Lo,37
𓊀,Lo,37
ᯏ,Lo,37
𖬗,Lo,37
퐳,Lo,37
㡯,Lo,37
𑁀,Mn,37
𐄮,No,37
𐍢,Lo,37
𑚨,Lo,37
쟅,Lo,37
熚,Lo,37
뫿,Lo,37
𒉻,Lo,37
㲤,Lo,37
㺴,Lo,37
𑁁,Mn,37
馌,Lo,37
눁,Lo,37
󠄑,Mn,37
ꐵ,Lo,37
㝧,Lo,37
訔,Lo,37
蒝,Lo,37
鱰,Lo,37
ᒗ,Lo,37
𑀿,Mn,37
𐓴,Ll,37
鯟,Lo,37
ꏖ,Lo,37
𓈪,Lo,37
᪐,Nd,37
巄,Lo,37
㷃,Lo,37
윻,Lo,37
땛,Lo,37
䁤,Lo,37
魓,Lo,37
갺,Lo,37
㳶,Lo,37
𓀳,Lo,37
讔,Lo,37
𖬎,Lo,37
뎟,Lo,37
鼁,Lo,37
䌖,Lo,37
𐍵,Lo,37
⯕,So,37
皏,Lo,37
󠄙,Mn,37
鷻,Lo,37
챩,Lo,37
𑚘,Lo,37
𐍥,Lo,37
䰙,Lo,37
𝠽,So,37
䅎,Lo,37
㗒,Lo,37
𐭨,Lo,37
䟺,Lo,37
菙,Lo,37
